Transaction,Movie_Name,Genre
1,The Nativity Story,Drama
1,Rock of Ages,Comedy
1,Beasts of the Southern Wild,Drama
1,3000 Miles to Graceland,Action
1,The Prestige,Drama
2,Wild Hogs,Action
2,Silent House,Horror
2,Reign of Fire,Adventure
3,Kabhi Alvida Naa Kehna,Drama
3,Blood Done Sign My Name,Drama
3,Baby Geniuses,Science Fiction
4,Sabotage,Action
4,Inescapable,Thriller
4,The Intern,Comedy
5,The Fifth Element,Adventure
5,Baby Geniuses,Science Fiction
5,The Forsaken,Action
5,The Intern,Comedy
6,The Second Best Exotic Marigold Hotel,Drama
6,Django Unchained,Drama
6,The Forsaken,Action
6,The Wailing,Horror
7,Scrooged,Fantasy
7,Lakeview Terrace,Drama
7,Paul Blart: Mall Cop,Action
7,Waterloo,History
7,Beasts of the Southern Wild,Drama
7,Kabhi Alvida Naa Kehna,Drama
8,Automata,Thriller
8,Alien³,Science Fiction
8,The Nativity Story,Drama
8,Tora! Tora! Tora!,History
8,Exorcist II: The Heretic,Horror
8,Into the Wild,Adventure
9,Little Nicky,Comedy
9,The Mirror Has Two Faces,Comedy
9,Beasts of the Southern Wild,Drama
9,High School Musical 3: Senior Year,Comedy
9,Pitch Black,Thriller
9,Sydney White,Comedy
10,Cop Land,Action
10,Return to Never Land,Adventure
10,Dr. Dolittle 2,Comedy
10,Exorcist II: The Heretic,Horror
10,Of Horses and Men,Drama
10,3000 Miles to Graceland,Action
11,3000 Miles to Graceland,Action
11,The Golden Compass,Adventure
11,Alien³,Science Fiction
11,Tora! Tora! Tora!,History
11,The Fifth Element,Adventure
11,The Muse,Fantasy
12,Guiana 1838,Drama
12,The Dog Lover,Drama
12,Megaforce,Adventure
13,Baby Geniuses,Science Fiction
13,Jack Brooks: Monster Slayer,Action
13,Life During Wartime,Comedy
13,Blood Done Sign My Name,Drama
13,Kabhi Alvida Naa Kehna,Drama
13,Good Luck Chuck,Comedy
14,The Return of the Living Dead,Comedy
14,Margin Call,Thriller
14,The Sticky Fingers of Time,Science Fiction
14,Little Nicky,Comedy
14,Lakeview Terrace,Drama
14,Alien³,Science Fiction
15,Warlock,Adventure
15,Annabelle,Horror
15,The Sticky Fingers of Time,Science Fiction
15,Automata,Thriller
16,The Dog Lover,Drama
16,The Sticky Fingers of Time,Science Fiction
16,August Rush,Drama
16,X-Men: The Last Stand,Adventure
16,Penguins of Madagascar,Family
16,Black Mass,Crime
17,The Return of the Living Dead,Comedy
17,Silent House,Horror
17,Django Unchained,Drama
17,Pirates of the Caribbean: The Curse of the Black Pearl,Adventure
17,August Rush,Drama
17,A Tale of Three Cities,Drama
18,The Muse,Fantasy
18,American Reunion,Comedy
18,The Sticky Fingers of Time,Science Fiction
18,August Rush,Drama
18,X-Men: The Last Stand,Adventure
18,The Wedding Date,Comedy
19,Henry & Me,Family
19,Baby Geniuses,Science Fiction
19,Insidious: Chapter 3,Drama
19,The Dog Lover,Drama
19,Sydney White,Comedy
20,Jesus' Son,Comedy
20,Baby Geniuses,Science Fiction
20,August Rush,Drama
21,Hot Fuzz,Crime
21,The Doors,Drama
21,3000 Miles to Graceland,Action
